Index,Actual_Class,Predicted_Class,Correct
4767,0,0,1
4768,0,0,1
4769,1,1,1
4770,0,0,1
4771,0,0,1
4772,1,1,1
4773,1,0,0
4774,0,0,1
4775,1,1,1
4776,0,0,1
4777,1,1,1
4778,1,1,1
4779,0,0,1
4780,1,1,1
4781,1,1,1
4782,0,0,1
4783,1,1,1
4784,0,0,1
4785,1,1,1
4786,1,1,1
4787,1,1,1
4788,0,0,1
4789,1,0,0
4790,0,0,1
4791,1,1,1
4792,0,0,1
4793,0,0,1
4794,1,1,1
4795,0,0,1
4796,1,1,1
4797,1,1,1
4798,0,0,1
4799,0,0,1
4800,1,1,1
4801,0,0,1
4802,1,1,1
4803,0,0,1
4804,1,1,1
4805,0,0,1
4806,0,0,1
4807,0,0,1
4808,0,0,1
4809,1,1,1
4810,0,0,1
4811,0,0,1
4812,1,1,1
4813,0,0,1
4814,1,1,1
4815,0,0,1
4816,1,1,1
4817,0,0,1
4818,1,1,1
4819,0,0,1
4820,1,1,1
4821,1,1,1
4822,0,0,1
4823,0,0,1
4824,1,1,1
4825,0,0,1
4826,0,0,1
4827,1,1,1
4828,1,1,1
4829,1,1,1
4830,0,0,1
4831,0,0,1
4832,1,1,1
4833,0,0,1
4834,1,1,1
4835,0,0,1
4836,0,0,1
4837,0,0,1
4838,1,1,1
4839,1,1,1
4840,0,0,1
4841,1,1,1
4842,1,1,1
4843,0,0,1
4844,0,0,1
4845,0,0,1
4846,1,1,1
4847,1,1,1
4848,0,0,1
4849,1,1,1
4850,1,0,0
4851,1,1,1
4852,1,1,1
4853,0,0,1
4854,1,0,0
4855,1,1,1
4856,0,0,1
4857,1,1,1
4858,0,0,1
4859,0,0,1
4860,1,1,1
4861,1,1,1
4862,1,1,1
4863,0,0,1
4864,1,1,1
4865,1,1,1
4866,0,0,1
4867,1,0,0
4868,1,1,1
4869,1,1,1
4870,0,0,1
4871,1,1,1
4872,0,0,1
4873,1,1,1
4874,1,1,1
4875,0,0,1
4876,1,1,1
4877,0,0,1
4878,1,1,1
4879,1,0,0
4880,1,1,1
4881,0,0,1
4882,0,0,1
4883,0,0,1
4884,0,0,1
4885,0,0,1
4886,0,0,1
4887,0,0,1
4888,0,0,1
4889,1,1,1
4890,0,0,1
4891,0,0,1
4892,0,0,1
4893,0,0,1
4894,1,1,1
4895,1,0,0
4896,1,1,1
4897,1,1,1
4898,1,1,1
4899,1,1,1
4900,0,0,1
4901,0,0,1
4902,0,0,1
4903,1,1,1
4904,1,1,1
4905,0,0,1
4906,0,0,1
4907,1,1,1
4908,0,0,1
4909,1,1,1
4910,1,1,1
4911,1,1,1
4912,0,0,1
4913,0,0,1
4914,1,0,0
4915,1,0,0
4916,0,0,1
4917,1,1,1
4918,0,0,1
4919,1,1,1
4920,1,1,1
4921,1,1,1
4922,1,1,1
4923,0,0,1
4924,0,0,1
4925,0,0,1
4926,1,1,1
4927,1,1,1
4928,0,0,1
4929,1,1,1
4930,1,1,1
4931,0,0,1
4932,1,1,1
4933,0,0,1
4934,0,0,1
4935,0,0,1
4936,0,0,1
4937,0,0,1
4938,0,0,1
4939,1,1,1
4940,1,1,1
4941,0,0,1
4942,1,1,1
4943,0,0,1
4944,1,1,1
4945,1,1,1
4946,0,0,1
4947,1,1,1
4948,1,1,1
4949,1,1,1
4950,0,0,1
4951,1,1,1
4952,1,1,1
4953,1,1,1
4954,0,0,1
4955,1,0,0
4956,1,1,1
4957,1,1,1
4958,0,0,1
4959,1,1,1
4960,0,0,1
4961,0,0,1
4962,0,0,1
4963,1,1,1
4964,0,0,1
4965,0,0,1
4966,0,0,1
4967,1,1,1
4968,1,1,1
4969,0,0,1
4970,1,1,1
4971,0,0,1
4972,0,0,1
4973,1,1,1
4974,1,1,1
4975,1,1,1
4976,0,0,1
4977,0,0,1
4978,0,0,1
4979,0,0,1
4980,0,0,1
4981,1,0,0
4982,1,0,0
4983,0,0,1
4984,0,0,1
4985,1,1,1
4986,0,0,1
4987,0,0,1
4988,1,1,1
4989,1,1,1
4990,1,1,1
4991,1,1,1
4992,1,1,1
4993,1,1,1
4994,1,0,0
4995,0,0,1
4996,1,1,1
4997,0,0,1
4998,0,0,1
4999,1,1,1
